0.098725,0.132265,0.10107,0.130715,0.10222,0.13045,0.10297,0.130065,0.09777,0.145885,0.098755,0.14079,0.10371,0.133935,0.10693,0.132835,0.09949,0.133625,0.100735,0.13494,0.1031,0.13174,0.105155,0.130775,







0.10732,0.12722,0.10485,0.128365,0.104665,0.12793,0.10464,0.129865,0.102395,0.13439,0.105925,0.13034,0.10583,0.130385,0.105315,0.1291,0.10563,0.129525,0.106025,0.12832,0.10552,0.12929,0.105465,0.130005,







0.10656,0.1249,0.10539,0.12697,0.104835,0.127715,0.10483,0.12843,0.101085,0.13413,0.105495,0.130355,0.10563,0.1302,0.106375,0.12988,0.10422,0.126465,0.106305,0.129185,0.106045,0.129355,0.10546,0.1294,







0.111135,0.121665,0.10923,0.122375,0.10844,0.12299,0.10785,0.123335,0.108105,0.12356,0.110315,0.123065,0.11065,0.122495,0.11028,0.123855,0.109665,0.122385,0.109375,0.122435,0.10956,0.122625,0.1093,0.12323,







0.09781,0.128015,0.09712,0.130385,0.09761,0.13057,0.09825,0.12978,0.0959,0.13536,0.100645,0.130025,0.10202,0.13005,0.10201,0.13037,0.097425,0.13074,0.100155,0.13036,0.100165,0.130035,0.100295,0.130945,







0.143385,0.14273,0.136635,0.13891,0.136045,0.138735,0.135975,0.1393,0.14269,0.141345,0.13705,0.13951,0.13705,0.139165,0.136165,0.138695,0.14287,0.141165,0.13677,0.139265,0.13638,0.139005,0.136135,0.13908,







0.131225,0.139215,0.13041,0.13858,0.130375,0.13873,0.130155,0.139325,0.12824,0.139215,0.12909,0.138565,0.12712,0.13844,0.12742,0.139145,0.130015,0.13938,0.12867,0.13882,0.128805,0.138945,0.12867,0.13907,







0.13505,0.139485,0.13571,0.13942,0.1351,0.13902,0.13557,0.139965,0.135595,0.14115,0.1302,0.140755,0.128005,0.13941,0.12744,0.140005,0.135615,0.139925,0.13311,0.14002,0.132165,0.139915,0.13185,0.139695,







0.134735,0.141285,0.134825,0.141595,0.135405,0.14218,0.13475,0.14191,0.133245,0.14444,0.135625,0.145035,0.135405,0.145815,0.136485,0.14598,0.135115,0.142595,0.13551,0.144205,0.13556,0.14365,0.136665,0.14441,







