0.11519,0.123385,0.12139,0.12241,0.126785,0.121155,0.13218,0.120375,0.11596,0.12632,0.12577,0.124355,0.13768,0.12173,0.144805,0.12076,0.11628,0.124835,0.123395,0.123305,0.13183,0.122015,0.13857,0.119955,







0.11826,0.124885,0.128575,0.120625,0.13459,0.121245,0.13543,0.121155,0.117855,0.12832,0.138575,0.121355,0.14287,0.120715,0.14392,0.12151,0.119805,0.12753,0.134675,0.121765,0.138955,0.121405,0.13994,0.12121,







0.11725,0.12358,0.12558,0.12269,0.13074,0.12189,0.13385,0.12219,0.114135,0.13009,0.13148,0.124815,0.13904,0.12407,0.14146,0.124115,0.11539,0.12582,0.128515,0.12279,0.13534,0.123185,0.137605,0.122875,







0.118225,0.121985,0.122935,0.12259,0.1265,0.12461,0.127675,0.124595,0.117455,0.124525,0.127545,0.12549,0.131515,0.126245,0.13188,0.126095,0.118495,0.123255,0.12595,0.1247,0.128855,0.12507,0.13,0.125175,







0.113265,0.12363,0.128935,0.121315,0.13613,0.1204,0.139275,0.120165,0.114575,0.12826,0.13628,0.12076,0.14694,0.120145,0.14926,0.11981,0.113455,0.125245,0.133045,0.12059,0.142295,0.120375,0.144875,0.12052,







0.14427,0.141035,0.137615,0.138765,0.1372,0.13887,0.13813,0.13918,0.1438,0.141725,0.13861,0.13935,0.139045,0.139125,0.139985,0.138905,0.14374,0.140955,0.13821,0.139195,0.138165,0.13918,0.139285,0.139095,







0.15377,0.1391,0.171945,0.14235,0.181355,0.145085,0.18328,0.14573,0.1559,0.140375,0.18263,0.14433,0.19369,0.14939,0.19554,0.15034,0.155125,0.13932,0.177755,0.14338,0.187915,0.147185,0.189945,0.147495,







0.15729,0.139715,0.174375,0.14209,0.18281,0.144595,0.185485,0.14586,0.159095,0.139285,0.1831,0.145885,0.19348,0.15004,0.19589,0.152555,0.15836,0.139875,0.17936,0.14415,0.188335,0.146315,0.19081,0.148425,







0.15894,0.14057,0.17346,0.14232,0.18149,0.14416,0.18501,0.146665,0.15944,0.142455,0.1837,0.1466,0.192615,0.14966,0.195025,0.15185,0.1594,0.14148,0.17891,0.144265,0.187785,0.1476,0.19056,0.148755,







0.157765,0.139335,0.17535,0.139125,0.186155,0.140245,0.19107,0.14186,0.16017,0.141775,0.18807,0.140065,0.20217,0.14299,0.20671,0.145295,0.160655,0.14009,0.18179,0.13987,0.19467,0.141835,0.199215,0.14321,







0.088635,0.08039,0.080035,0.078085,0.079325,0.077415,0.079365,0.077495,0.08915,0.08021,0.080735,0.078705,0.080195,0.078545,0.080935,0.078475,0.088995,0.080275,0.080335,0.07829,0.079715,0.078175,0.08007,0.077555,







0.091585,0.079795,0.10273,0.081625,0.10852,0.08284,0.110925,0.083835,0.093735,0.081935,0.10833,0.083775,0.11638,0.085965,0.11792,0.08692,0.09292,0.08096,0.105635,0.08246,0.112235,0.084065,0.11453,0.08537,







0.0956,0.08104,0.10597,0.08164,0.110635,0.083585,0.11254,0.08401,0.10079,0.082435,0.112015,0.084795,0.11873,0.087865,0.119885,0.08827,0.098735,0.081455,0.10939,0.08335,0.11472,0.08498,0.116385,0.086295,







0.09644,0.0798,0.106305,0.08087,0.112125,0.083335,0.11352,0.084325,0.095805,0.08193,0.111925,0.08473,0.11877,0.089245,0.120175,0.09015,0.0967,0.081235,0.109525,0.083525,0.115595,0.085255,0.117075,0.08704,







0.093915,0.08024,0.10557,0.08166,0.11408,0.083065,0.11787,0.083285,0.09565,0.082035,0.113475,0.08289,0.12365,0.085415,0.127325,0.086805,0.094735,0.080645,0.109485,0.081935,0.119265,0.08385,0.122565,0.08489,







