0.54,1,0,0.55905511811,0,0.923076923077,0.488223041179
0,0,0.55,0.370078740157,0.461538461538,0.307692307692,0.0192276878705
0.54,1,0,0.55905511811,0,0.230769230769,0.010094536132
0.54,0,0,0,0.461538461538,0.538461538462,0.0435827591732
0.52,0.542857142857,0,0.0669291338583,0.461538461538,0.307692307692,0.0173049190835
0,1,0.55,0.562992125984,0.461538461538,0.615384615385,0.0991828232655
0,1,0.55,0.562992125984,0.461538461538,1,0.816055119372
0,0.5,0.5375,0.464566929134,0.461538461538,0.384615384615,0.0291619932703
0.52,0.785714285714,0.55,0.405511811024,0.648351648352,0.923076923077,0.481974042621
1,0,0.55,0.370078740157,0.461538461538,0.153846153846,0.00929338247076
0.54,0,0.525,0.342519685039,0.472527472527,0.846153846154,0.383752603749
1,1,0.55,0.562992125984,0.461538461538,0.692307692308,0.165838807883
0,0.5,0.5375,0.464566929134,0.461538461538,1,0.829354270149
0.56,0.228571428571,0.55,0.51968503937,0.373626373626,0.538461538462,0.0551193718955
1,1,0.55,0.562992125984,0.461538461538,0.846153846154,0.370773914437
1,0.5,0.5375,0.464566929134,0.461538461538,1,0.888158948886
1,0.5,0.5375,0.464566929134,0.461538461538,0.846153846154,0.386476526198
0,1,0.55,0.562992125984,0.461538461538,0.538461538462,0.0693799070662
1,0.5,0.95,0.444881889764,0.857142857143,0.846153846154,0.369171607114
0.54,0.485714285714,0.95,0.448818897638,0.879120879121,0.307692307692,0.0217913795866
0.54,0,0.525,0.342519685039,0.472527472527,0.538461538462,0.0493510655344
0.54,0,0.525,0.342519685039,0.472527472527,0.230769230769,0.0120173049191
0,0.5,0.5375,0.464566929134,0.461538461538,0.230769230769,0.0110559205256
0.54,0,0,0,0.461538461538,0.307692307692,0.0160230732254
0,0.5,0.5375,0.464566929134,0.461538461538,0.153846153846,0.00624899855792
1,0,0.55,0.370078740157,0.461538461538,0.615384615385,0.0871655183464
0.54,0.5,0.55,1,0.032967032967,0.615384615385,0.0886075949367
0.54,0.5,0.55,1,0.032967032967,0.153846153846,0.00881269027399
0.52,0.785714285714,0.55,0.405511811024,0.648351648352,0.692307692308,0.128665278
