0.25,0.666666666667,0.142857142857,1,0,1,1,1,0.118771882575
0.472222222222,0.416666666667,0.571428571429,0.333333333333,1,0.333333333333,0.625,0.8,0.931322380824
0.555555555556,0.333333333333,0.428571428571,0.333333333333,1,0.666666666667,1,1,0.617829248586
0.25,0.666666666667,0.142857142857,1,0,0.666666666667,0.625,0.2,0.122273094533
0,1,0.714285714286,1,0,1,0.625,0.8,0.120657150552
0.0555555555556,0.916666666667,0.571428571429,1,0,0.333333333333,0.625,0.2,0.277134392674
0.777777777778,0.166666666667,0.428571428571,0.111111111111,1,1,1,0.4,0.801508214382
0.777777777778,0.166666666667,0.428571428571,0.111111111111,1,1,0.625,0.6,0.580662537032
1,0,0.285714285714,0,1,0.333333333333,0.25,1,0.406140587126
0.472222222222,0.416666666667,0.571428571429,0.333333333333,1,1,1,0.6,0.736062483167
0,1,0.714285714286,1,0,0,0.625,0.2,0.131160786426
0,1,0.714285714286,1,0,1,0.625,0.6,0.092916778885
0.777777777778,0.166666666667,0.428571428571,0.111111111111,1,0.333333333333,0.625,1,0.568273633181
0.25,0.666666666667,0.142857142857,1,0,0,0.625,0.4,0.107998922704
1,0,0.285714285714,0,1,0.333333333333,1,0.6,0.60166980878
0.666666666667,0.25,0.285714285714,0.333333333333,1,0.333333333333,0.25,0.8,0.561809857258
0.333333333333,0.583333333333,0,1,0,1,0.25,1,0.0700242391597
0.333333333333,0.583333333333,0,1,0,1,0.25,0.4,0.077834635066
1,0,0.285714285714,0,1,0.666666666667,1,0.8,0.62079181255
0,1,0.714285714286,1,0,0.333333333333,1,0.2,0.169943441961
0.555555555556,0.333333333333,0.428571428571,0.333333333333,1,0.333333333333,1,1,0.502558577969
0.111111111111,0.833333333333,0.428571428571,1,0,0.333333333333,1,0.6,0.181255049825
0.25,0.666666666667,0.142857142857,1,0,0,0.25,0.2,0.0781039590628
0.0555555555556,0.916666666667,0.571428571429,1,0,0.666666666667,0.625,0.2,0.274441152707
1,0,0.285714285714,0,1,1,0.625,1,0.519795313762
1,0,0.285714285714,0,1,0.666666666667,0.625,0.4,0.519256665769
0,1,0.714285714286,1,0,0.666666666667,0,0,0.0317802316186
0.194444444444,0.75,0.285714285714,1,0,1,1,1,0.157285214113
0.194444444444,0.75,0.285714285714,1,0,0.333333333333,1,0.8,0.161055750067
0,1,0.714285714286,1,0,1,1,0.6,0.137355238352
0.194444444444,0.75,0.285714285714,1,0,0,0.25,0.2,0.0910315109076
1,0,0.285714285714,0,1,0.333333333333,0.25,0.8,0.39913816321
0,1,0.714285714286,1,0,0.333333333333,0.625,0.8,0.125504982494
1,0,0.285714285714,0,1,0,0.625,0.2,0.508753029895
0.472222222222,0.416666666667,0.571428571429,0.333333333333,1,0.333333333333,0,0,0.548612981417
0,1,0.714285714286,1,0,0,1,0.6,0.161594398061
0.194444444444,0.75,0.285714285714,1,0,1,1,0.8,0.174791273903
0.333333333333,0.583333333333,0,1,0,0.333333333333,1,0.4,0.162402370051
0.388888888889,0.5,1,0.111111111111,1,0.333333333333,0.625,1,0.703204955562
0.388888888889,0.5,1,0.111111111111,1,0,1,0.4,0.769727982763
0.194444444444,0.75,0.285714285714,1,0,0.666666666667,0.625,0.6,0.122273094533
0.777777777778,0.166666666667,0.428571428571,0.111111111111,1,1,0.625,1,0.665768920011
0.777777777778,0.166666666667,0.428571428571,0.111111111111,1,0.333333333333,0.625,0.4,0.585510368974
1,0,0.285714285714,0,1,1,1,0.2,0.596283328845
0.388888888889,0.5,1,0.111111111111,1,1,1,0.8,0.804470778346
0.194444444444,0.75,0.285714285714,1,0,0.666666666667,0,0,0.0223538917318
0.472222222222,0.416666666667,0.571428571429,0.333333333333,1,1,0.625,0.8,0.709938055481
