204-6-gsgp-wf-03.07.2017-202-18.09.2017-orig-pro_xy-k1-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
205-6-gsgp-wf-03.07.2017-203-18.09.2017-orig-pro_xy-k1-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
206-6-gsgp-wf-03.07.2017-204-18.09.2017-orig-sur_xy-k1-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
207-6-gsgp-wf-03.07.2017-205-18.09.2017-orig-sur_xy-k1-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
208-6-gsgp-wf-03.07.2017-206-18.09.2017-orig-rem_xy-k1-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
209-6-gsgp-wf-03.07.2017-207-18.09.2017-orig-rem_xy-k1-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
210-6-gsgp-wf-03.07.2017-208-18.09.2017-orig-pro_xy-k2-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
211-6-gsgp-wf-03.07.2017-209-18.09.2017-orig-pro_xy-k2-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
212-6-gsgp-wf-03.07.2017-210-18.09.2017-orig-sur_xy-k2-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
213-6-gsgp-wf-03.07.2017-211-18.09.2017-orig-sur_xy-k2-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
214-6-gsgp-wf-03.07.2017-212-18.09.2017-orig-rem_xy-k2-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
215-6-gsgp-wf-03.07.2017-213-18.09.2017-orig-rem_xy-k2-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
216-6-gsgp-wf-03.07.2017-214-18.09.2017-orig-pro_xy-k5-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
217-6-gsgp-wf-03.07.2017-215-18.09.2017-orig-pro_xy-k5-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
218-6-gsgp-wf-03.07.2017-216-18.09.2017-orig-sur_xy-k5-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
219-6-gsgp-wf-03.07.2017-217-18.09.2017-orig-sur_xy-k5-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
220-6-gsgp-wf-03.07.2017-218-18.09.2017-orig-rem_xy-k5-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
221-6-gsgp-wf-03.07.2017-219-18.09.2017-orig-rem_xy-k5-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
222-6-gsgp-wf-03.07.2017-220-18.09.2017-orig-pro_xy-k9-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
223-6-gsgp-wf-03.07.2017-221-18.09.2017-orig-pro_xy-k9-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
224-6-gsgp-wf-03.07.2017-222-18.09.2017-orig-sur_xy-k9-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
225-6-gsgp-wf-03.07.2017-223-18.09.2017-orig-sur_xy-k9-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
226-6-gsgp-wf-03.07.2017-224-18.09.2017-orig-rem_xy-k9-L1.0,0.005475,0.12825,0.003715,0.140255,0.002815,0.13249,0.00628,0.143045,0.003705,0.07921,0.00302,0.072175,0.00525,0.13267,0.00525,0.036805,0.00453,0.21441,0.00252,0.09697,0.01527,0.17366,0.0053,0.13182,0.00327,0.137805,0.00883,0.39753,
227-6-gsgp-wf-03.07.2017-225-18.09.2017-orig-rem_xy-k9-L2.0,0.005445,0.12795,0.00373,0.13997,0.002485,0.1467,0.006055,0.135385,0.003705,0.07934,0.003025,0.07273,0.004655,0.176835,0.004425,0.034275,0.004755,0.21318,0.002825,0.099245,0.014685,0.17268,0.005225,0.13212,0.00328,0.14032,0.00883,0.401045,
228-6-gsgp-wf-03.07.2017-226-18.09.2017-orig-pro_xy-k1pni-L1.0,0.00865,0.2842,0.003675,0.14002,0.005395,0.134675,0.004875,0.119585,0.00406,0.07997,0.003085,0.07018,0.00525,0.13267,0.00525,0.036805,0.00374,0.214755,0.001965,0.085745,0.01527,0.17366,0.00404,0.129945,0.00256,0.13558,0.008675,0.4083,
229-6-gsgp-wf-03.07.2017-227-18.09.2017-orig-pro_xy-k1pni-L2.0,0.00916,0.296925,0.00366,0.14003,0.005735,0.14147,0.0048,0.119535,0.004105,0.080485,0.00315,0.07028,0.004655,0.176835,0.004425,0.034275,0.00398,0.21865,0.00215,0.088535,0.014685,0.17268,0.0039,0.13183,0.002715,0.14011,0.00855,0.407175,
230-6-gsgp-wf-03.07.2017-228-18.09.2017-orig-sur_xy-k1pni-L1.0,0.00934,0.309875,0.00378,0.140985,0.00508,0.14409,0.00535,0.11998,0.004205,0.08362,0.00339,0.06998,0.00525,0.13267,0.00525,0.036805,0.00458,0.220405,0.00237,0.089755,0.01527,0.17366,0.00466,0.133815,0.003275,0.145545,0.009265,0.366515,
231-6-gsgp-wf-03.07.2017-229-18.09.2017-orig-sur_xy-k1pni-L2.0,0.009935,0.333905,0.00382,0.140555,0.005185,0.15895,0.005265,0.121775,0.0044,0.084815,0.00359,0.070515,0.004655,0.176835,0.004425,0.034275,0.00487,0.22636,0.00262,0.092935,0.014685,0.17268,0.00464,0.135575,0.00366,0.153405,0.00913,0.36069,
232-6-gsgp-wf-03.07.2017-230-18.09.2017-orig-rem_xy-k1pni-L1.0,0.009025,0.290115,0.003715,0.140745,0.005315,0.14019,0.005095,0.11936,0.00409,0.081755,0.00318,0.07003,0.00525,0.13267,0.00525,0.036805,0.00414,0.21774,0.002135,0.08792,0.01527,0.17366,0.00433,0.131345,0.002895,0.14056,0.008675,0.39517,
233-6-gsgp-wf-03.07.2017-231-18.09.2017-orig-rem_xy-k1pni-L2.0,0.009485,0.31057,0.003745,0.14009,0.00525,0.14408,0.005025,0.12081,0.00422,0.083155,0.00333,0.07019,0.004655,0.176835,0.004425,0.034275,0.004405,0.222795,0.0024,0.09082,0.014685,0.17268,0.00426,0.13306,0.00318,0.14792,0.00862,0.40015,
234-6-gsgp-wf-03.07.2017-232-18.09.2017-orig-pro_xy-k5pni-L1.0,0.006705,0.24298,0.00365,0.139455,0.00675,0.13883,0.004485,0.117735,0.00367,0.08042,0.00295,0.07081,0.006035,0.190565,0.006245,0.042455,0.00367,0.20714,0.00178,0.088945,0.013975,0.180245,0.00379,0.1305,0.00245,0.13301,0.00753,0.10628,
